"","Codigo","Companhia","Ano","Porcentagem.Conselheiros"
"332",204,"BRADESPAR S/A","2014",0
"333",207,"CCR S.A.","2017",NA
"334",207,"CCR S.A.","2016",2.66666666666667
"335",207,"CCR S.A.","2015",2
"336",207,"CCR S.A.","2014",3
"337",207,"CCR S.A.","2013",0
"338",207,"CCR S.A.","2012",NA
"339",207,"CCR S.A.","2011",NA
"340",207,"CCR S.A.","2010",NA
"341",210,"ANHANGUERA EDUCACIONAL PARTICIPAÇÕES S.A.","2013",NA
"342",210,"ANHANGUERA EDUCACIONAL PARTICIPAÇÕES S.A.","2012",NA
"343",210,"ANHANGUERA EDUCACIONAL PARTICIPAÇÕES S.A.","2011",NA
"344",210,"ANHANGUERA EDUCACIONAL PARTICIPAÇÕES S.A.","2010",NA
"345",211,"AES TIETÊ ENERGIA S.A","2017",NA
"346",211,"AES TIETÊ ENERGIA S.A","2016",1
"347",211,"AES TIETÊ ENERGIA S.A","2015",1
"348",211,"AES TIETÊ ENERGIA S.A","2014",0.5
"349",213,"ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S/A","2017",NA
"350",213,"ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S/A","2016",4
"351",213,"ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S/A","2015",12
"352",213,"ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S/A","2014",12
"353",213,"ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S/A","2013",0
"354",213,"ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S/A","2012",NA
"355",213,"ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S/A","2011",NA
"356",213,"ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S/A","2010",NA
"357",216,"ANDRADE GUTIERREZ PARTICIPAÇÕES SA","2014",NA
"358",216,"ANDRADE GUTIERREZ PARTICIPAÇÕES SA","2013",NA
"359",216,"ANDRADE GUTIERREZ PARTICIPAÇÕES SA","2012",NA
"360",216,"ANDRADE GUTIERREZ PARTICIPAÇÕES SA","2011",NA
"361",216,"ANDRADE GUTIERREZ PARTICIPAÇÕES SA","2010",NA
"362",220,"LIQ PARTICIPAÇÕES S.A.","2017",NA
"363",220,"LIQ PARTICIPAÇÕES S.A.","2016",0.142857142857143
"364",220,"LIQ PARTICIPAÇÕES S.A.","2015",0.142857142857143
"365",220,"LIQ PARTICIPAÇÕES S.A.","2014",0.75
"366",220,"LIQ PARTICIPAÇÕES S.A.","2013",0
"367",220,"LIQ PARTICIPAÇÕES S.A.","2012",NA
"368",220,"LIQ PARTICIPAÇÕES S.A.","2011",NA
"369",225,"SANEAMENTO DE GOIAS SA","2016",NA
"370",227,"CONCESSIONARIA RIO-TERESOPOLIS SA","2012",NA
"371",234,"BIOMM SA","2010",NA
"372",236,"TPI - TRIUNFO PARTICIPACOES E INVESTIMENTOS S.A.","2017",NA
"373",236,"TPI - TRIUNFO PARTICIPACOES E INVESTIMENTOS S.A.","2016",2.5
"374",236,"TPI - TRIUNFO PARTICIPACOES E INVESTIMENTOS S.A.","2014",0
"375",236,"TPI - TRIUNFO PARTICIPACOES E INVESTIMENTOS S.A.","2013",0
"376",236,"TPI - TRIUNFO PARTICIPACOES E INVESTIMENTOS S.A.","2012",NA
"377",236,"TPI - TRIUNFO PARTICIPACOES E INVESTIMENTOS S.A.","2011",NA
"378",236,"TPI - TRIUNFO PARTICIPACOES E INVESTIMENTOS S.A.","2010",NA
"379",244,"COMPANHIA DE SANEAMENTO DE MINAS GERAIS","2017",NA
"380",244,"COMPANHIA DE SANEAMENTO DE MINAS GERAIS","2016",3.5
"381",244,"COMPANHIA DE SANEAMENTO DE MINAS GERAIS","2015",3.5
"382",244,"COMPANHIA DE SANEAMENTO DE MINAS GERAIS","2014",1.5
"383",244,"COMPANHIA DE SANEAMENTO DE MINAS GERAIS","2013",0
"384",244,"COMPANHIA DE SANEAMENTO DE MINAS GERAIS","2012",NA
"385",244,"COMPANHIA DE SANEAMENTO DE MINAS GERAIS","2011",NA
"386",244,"COMPANHIA DE SANEAMENTO DE MINAS GERAIS","2010",NA
"387",245,"ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.","2017",NA
"388",245,"ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.","2016",1
"389",245,"ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.","2015",0
"390",245,"ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.","2014",0.666666666666667
"391",245,"ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.","2013",0
"392",245,"ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.","2012",NA
"393",245,"ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.","2011",NA
"394",245,"ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.","2010",NA
"395",249,"NATURA COSMETICOS SA","2017",NA
"396",249,"NATURA COSMETICOS SA","2016",1.6
"397",249,"NATURA COSMETICOS SA","2015",0
"398",249,"NATURA COSMETICOS SA","2014",1.66666666666667
"399",249,"NATURA COSMETICOS SA","2013",0
"400",249,"NATURA COSMETICOS SA","2012",NA
"401",249,"NATURA COSMETICOS SA","2011",NA
"402",249,"NATURA COSMETICOS SA","2010",NA
"403",250,"GOL LINHAS AEREAS INTELIGENTES SA","2017",NA
"404",250,"GOL LINHAS AEREAS INTELIGENTES SA","2016",4.75
"405",250,"GOL LINHAS AEREAS INTELIGENTES SA","2015",4.75
"406",250,"GOL LINHAS AEREAS INTELIGENTES SA","2014",1
"407",250,"GOL LINHAS AEREAS INTELIGENTES SA","2013",0
"408",250,"GOL LINHAS AEREAS INTELIGENTES SA","2012",NA
"409",250,"GOL LINHAS AEREAS INTELIGENTES SA","2011",NA
"410",250,"GOL LINHAS AEREAS INTELIGENTES SA","2010",NA
"411",255,"GRENDENE SA","2017",NA
"412",255,"GRENDENE SA","2016",7
"413",255,"GRENDENE SA","2015",7
"414",255,"GRENDENE SA","2014",5
"415",255,"GRENDENE SA","2013",0
"416",255,"GRENDENE SA","2012",NA
"417",255,"GRENDENE SA","2011",NA
"418",255,"GRENDENE SA","2010",NA
"419",256,"DIAGNOSTICOS DA AMERICA SA","2017",NA
"420",256,"DIAGNOSTICOS DA AMERICA SA","2016",0
"421",256,"DIAGNOSTICOS DA AMERICA SA","2015",0
"422",256,"DIAGNOSTICOS DA AMERICA SA","2014",2
"423",256,"DIAGNOSTICOS DA AMERICA SA","2013",0
"424",256,"DIAGNOSTICOS DA AMERICA SA","2012",NA
"425",256,"DIAGNOSTICOS DA AMERICA SA","2011",NA
"426",256,"DIAGNOSTICOS DA AMERICA SA","2010",NA
"427",259,"POMIFRUTAS S/A","2017",NA
"428",259,"POMIFRUTAS S/A","2016",0
"429",259,"POMIFRUTAS S/A","2015",0
"430",259,"POMIFRUTAS S/A","2014",3
"431",259,"POMIFRUTAS S/A","2013",0
"432",259,"POMIFRUTAS S/A","2012",NA
"433",259,"POMIFRUTAS S/A","2011",NA
"434",259,"POMIFRUTAS S/A","2010",NA
"435",262,"BI CIA SECURITIZADORA DE CREDITOS IMOBILIARIOS","2014",NA
"436",262,"BI CIA SECURITIZADORA DE CREDITOS IMOBILIARIOS","2013",NA
"437",262,"BI CIA SECURITIZADORA DE CREDITOS IMOBILIARIOS","2012",NA
"438",264,"LOCALIZA RENT A CAR SA","2017",NA
"439",264,"LOCALIZA RENT A CAR SA","2016",5.33333333333333
"440",264,"LOCALIZA RENT A CAR SA","2015",6.25
"441",264,"LOCALIZA RENT A CAR SA","2014",6.25
"442",264,"LOCALIZA RENT A CAR SA","2013",0
"443",264,"LOCALIZA RENT A CAR SA","2012",NA
"444",264,"LOCALIZA RENT A CAR SA","2011",NA
"445",264,"LOCALIZA RENT A CAR SA","2010",NA
"446",266,"EDP ENERGIAS DO BRASIL S/A","2017",NA
"447",266,"EDP ENERGIAS DO BRASIL S/A","2016",9.75
"448",266,"EDP ENERGIAS DO BRASIL S/A","2015",9.75
"449",266,"EDP ENERGIAS DO BRASIL S/A","2014",12
"450",266,"EDP ENERGIAS DO BRASIL S/A","2013",0
"451",266,"EDP ENERGIAS DO BRASIL S/A","2012",NA
"452",266,"EDP ENERGIAS DO BRASIL S/A","2011",NA
"453",266,"EDP ENERGIAS DO BRASIL S/A","2010",NA
"454",267,"ARTERIS S.A.","2014",NA
"455",267,"ARTERIS S.A.","2013",0
"456",267,"ARTERIS S.A.","2012",NA
"457",267,"ARTERIS S.A.","2011",NA
"458",267,"ARTERIS S.A.","2010",NA
"459",269,"COSAN SA INDUSTRIA E COMERCIO","2017",NA
"460",269,"COSAN SA INDUSTRIA E COMERCIO","2016",2.5
"461",269,"COSAN SA INDUSTRIA E COMERCIO","2015",2.5
"462",269,"COSAN SA INDUSTRIA E COMERCIO","2014",5.5
"463",269,"COSAN SA INDUSTRIA E COMERCIO","2013",0
"464",269,"COSAN SA INDUSTRIA E COMERCIO","2012",NA
"465",269,"COSAN SA INDUSTRIA E COMERCIO","2011",NA
"466",269,"COSAN SA INDUSTRIA E COMERCIO","2010",NA
"467",273,"LIGHT SA","2017",NA
"468",273,"LIGHT SA","2016",1.25
"469",273,"LIGHT SA","2015",1.25
"470",273,"LIGHT SA","2014",1.5
"471",273,"LIGHT SA","2013",0
"472",273,"LIGHT SA","2012",NA
"473",273,"LIGHT SA","2011",NA
"474",273,"LIGHT SA","2010",NA
"475",274,"UNIVERSO ONLINE SA","2010",NA
"476",276,"BR MALLS PARTICIPAÇOES S.A.","2017",NA
"477",276,"BR MALLS PARTICIPAÇOES S.A.","2016",0.75
"478",276,"BR MALLS PARTICIPAÇOES S.A.","2015",0.666666666666667
"479",276,"BR MALLS PARTICIPAÇOES S.A.","2014",1.5
"480",276,"BR MALLS PARTICIPAÇOES S.A.","2013",0
"481",276,"BR MALLS PARTICIPAÇOES S.A.","2012",NA
"482",276,"BR MALLS PARTICIPAÇOES S.A.","2011",NA
"483",276,"BR MALLS PARTICIPAÇOES S.A.","2010",NA
"484",277,"TEMPO PARTICIPAÇOES S/A","2014",NA
"485",277,"TEMPO PARTICIPAÇOES S/A","2013",0
"486",277,"TEMPO PARTICIPAÇOES S/A","2012",NA
"487",277,"TEMPO PARTICIPAÇOES S/A","2011",NA
"488",277,"TEMPO PARTICIPAÇOES S/A","2010",NA
"489",278,"BR PROPERTIES S.A.","2017",NA
"490",278,"BR PROPERTIES S.A.","2016",2
"491",278,"BR PROPERTIES S.A.","2014",0
"492",278,"BR PROPERTIES S.A.","2013",0
"493",278,"BR PROPERTIES S.A.","2012",NA
"494",278,"BR PROPERTIES S.A.","2011",NA
"495",278,"BR PROPERTIES S.A.","2010",NA
"496",283,"TOTVS S.A","2017",NA
"497",283,"TOTVS S.A","2016",1.66666666666667
"498",283,"TOTVS S.A","2015",1
"499",283,"TOTVS S.A","2014",1.5
"500",283,"TOTVS S.A","2013",0
"501",283,"TOTVS S.A","2012",NA
"502",283,"TOTVS S.A","2011",NA
"503",283,"TOTVS S.A","2010",NA
"504",285,"EQUATORIAL ENERGIA S/A","2017",NA
"505",285,"EQUATORIAL ENERGIA S/A","2016",1.5
"506",285,"EQUATORIAL ENERGIA S/A","2015",0
"507",285,"EQUATORIAL ENERGIA S/A","2014",1.5
"508",285,"EQUATORIAL ENERGIA S/A","2013",0
"509",285,"EQUATORIAL ENERGIA S/A","2012",NA
"510",285,"EQUATORIAL ENERGIA S/A","2011",NA
"511",285,"EQUATORIAL ENERGIA S/A","2010",NA
"512",286,"VALID SOLUÇÕES E SERVIÇOS DE SEGURANÇA EM MEIOS DE PAGAMENTO E IDENTIFICAÇÃO S.A.","2017",NA
"513",286,"VALID SOLUÇÕES E SERVIÇOS DE SEGURANÇA EM MEIOS DE PAGAMENTO E IDENTIFICAÇÃO S.A.","2016",0
"514",286,"VALID SOLUÇÕES E SERVIÇOS DE SEGURANÇA EM MEIOS DE PAGAMENTO E IDENTIFICAÇÃO S.A.","2015",0
"515",286,"VALID SOLUÇÕES E SERVIÇOS DE SEGURANÇA EM MEIOS DE PAGAMENTO E IDENTIFICAÇÃO S.A.","2014",2.5
"516",286,"VALID SOLUÇÕES E SERVIÇOS DE SEGURANÇA EM MEIOS DE PAGAMENTO E IDENTIFICAÇÃO S.A.","2013",0
"517",286,"VALID SOLUÇÕES E SERVIÇOS DE SEGURANÇA EM MEIOS DE PAGAMENTO E IDENTIFICAÇÃO S.A.","2012",NA
"518",286,"VALID SOLUÇÕES E SERVIÇOS DE SEGURANÇA EM MEIOS DE PAGAMENTO E IDENTIFICAÇÃO S.A.","2011",NA
"519",286,"VALID SOLUÇÕES E SERVIÇOS DE SEGURANÇA EM MEIOS DE PAGAMENTO E IDENTIFICAÇÃO S.A.","2010",NA
"520",287,"BRASILAGRO CIA BRAS DE PROP AGRICOLAS","2017",NA
"521",287,"BRASILAGRO CIA BRAS DE PROP AGRICOLAS","2016",2.5
"522",287,"BRASILAGRO CIA BRAS DE PROP AGRICOLAS","2015",2.5
"523",287,"BRASILAGRO CIA BRAS DE PROP AGRICOLAS","2014",0
"524",287,"BRASILAGRO CIA BRAS DE PROP AGRICOLAS","2013",NA
"525",287,"BRASILAGRO CIA BRAS DE PROP AGRICOLAS","2012",NA
"526",287,"BRASILAGRO CIA BRAS DE PROP AGRICOLAS","2011",NA
"527",288,"CSU CARDSYSTEM S/A","2017",NA
"528",288,"CSU CARDSYSTEM S/A","2016",9.5
"529",288,"CSU CARDSYSTEM S/A","2015",9.5
"530",288,"CSU CARDSYSTEM S/A","2014",6
"531",288,"CSU CARDSYSTEM S/A","2013",0
"532",288,"CSU CARDSYSTEM S/A","2012",NA
"533",288,"CSU CARDSYSTEM S/A","2011",NA
"534",288,"CSU CARDSYSTEM S/A","2010",NA
"535",290,"LUPATECH S/A - EM RECUPERAÇÃO JUDICIAL","2017",NA
"536",290,"LUPATECH S/A - EM RECUPERAÇÃO JUDICIAL","2016",0
"537",290,"LUPATECH S/A - EM RECUPERAÇÃO JUDICIAL","2014",0
"538",290,"LUPATECH S/A - EM RECUPERAÇÃO JUDICIAL","2013",NA
"539",290,"LUPATECH S/A - EM RECUPERAÇÃO JUDICIAL","2012",NA
"540",290,"LUPATECH S/A - EM RECUPERAÇÃO JUDICIAL","2011",NA
"541",290,"LUPATECH S/A - EM RECUPERAÇÃO JUDICIAL","2010",NA
"542",292,"EMBRAER S.A.","2017",NA
"543",292,"EMBRAER S.A.","2016",2.5
"544",292,"EMBRAER S.A.","2015",2.5
"545",292,"EMBRAER S.A.","2014",2.5
"546",292,"EMBRAER S.A.","2013",0
"547",292,"EMBRAER S.A.","2012",NA
"548",292,"EMBRAER S.A.","2011",NA
"549",292,"EMBRAER S.A.","2010",NA
"550",293,"ODONTOPREV S/A","2017",NA
"551",293,"ODONTOPREV S/A","2016",6
"552",293,"ODONTOPREV S/A","2015",6
"553",293,"ODONTOPREV S/A","2014",5
"554",293,"ODONTOPREV S/A","2013",0
"555",293,"ODONTOPREV S/A","2012",NA
"556",293,"ODONTOPREV S/A","2011",NA
"557",293,"ODONTOPREV S/A","2010",NA
"558",295,"CREMER SA","2013",NA
"559",295,"CREMER SA","2012",NA
"560",295,"CREMER SA","2011",NA
"561",295,"CREMER SA","2010",NA
"562",297,"ÓLEO E GÁS PARTICIPAÇÕES S/A","2017",NA
"563",297,"ÓLEO E GÁS PARTICIPAÇÕES S/A","2012",6
"564",297,"ÓLEO E GÁS PARTICIPAÇÕES S/A","2011",0
"565",297,"ÓLEO E GÁS PARTICIPAÇÕES S/A","2010",NA
"566",299,"CCX CARVÃO DA COLOMBIA S.A.","2017",NA
"567",299,"CCX CARVÃO DA COLOMBIA S.A.","2016",3
"568",299,"CCX CARVÃO DA COLOMBIA S.A.","2015",3
"569",299,"CCX CARVÃO DA COLOMBIA S.A.","2014",1
"570",299,"CCX CARVÃO DA COLOMBIA S.A.","2012",0
"571",299,"CCX CARVÃO DA COLOMBIA S.A.","2011",NA
"572",303,"TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.","2017",NA
"573",303,"TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.","2016",1
"574",303,"TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.","2015",1.5
"575",303,"TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.","2014",2
"576",303,"TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.","2013",0
"577",303,"TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.","2012",NA
"578",303,"TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.","2011",NA
"579",303,"TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.","2010",NA
"580",304,"BROOKFIELD INCORPORAÇÕES S.A.","2012",NA
"581",304,"BROOKFIELD INCORPORAÇÕES S.A.","2011",NA
"582",304,"BROOKFIELD INCORPORAÇÕES S.A.","2010",NA
"583",305,"CEMIG DISTRIBUIÇÃO S/A","2012",NA
"584",307,"M DIAS BRANCO SA IND E COM DE ALIMENTOS","2017",NA
"585",307,"M DIAS BRANCO SA IND E COM DE ALIMENTOS","2016",2.33333333333333
"586",307,"M DIAS BRANCO SA IND E COM DE ALIMENTOS","2015",2.33333333333333
"587",307,"M DIAS BRANCO SA IND E COM DE ALIMENTOS","2014",3
"588",307,"M DIAS BRANCO SA IND E COM DE ALIMENTOS","2013",0
"589",307,"M DIAS BRANCO SA IND E COM DE ALIMENTOS","2012",NA
"590",307,"M DIAS BRANCO SA IND E COM DE ALIMENTOS","2011",NA
"591",307,"M DIAS BRANCO SA IND E COM DE ALIMENTOS","2010",NA
"592",308,"PROFARMA DISTRIB. PRODUTOS FARMACEUTICOS","2017",NA
"593",308,"PROFARMA DISTRIB. PRODUTOS FARMACEUTICOS","2016",4
"594",308,"PROFARMA DISTRIB. PRODUTOS FARMACEUTICOS","2015",4
"595",308,"PROFARMA DISTRIB. PRODUTOS FARMACEUTICOS","2014",7
"596",308,"PROFARMA DISTRIB. PRODUTOS FARMACEUTICOS","2013",0
"597",308,"PROFARMA DISTRIB. PRODUTOS FARMACEUTICOS","2012",NA
"598",308,"PROFARMA DISTRIB. PRODUTOS FARMACEUTICOS","2011",NA
"599",309,"TERRA SANTA AGRO S.A.","2017",NA
"600",309,"TERRA SANTA AGRO S.A.","2016",0
"601",309,"TERRA SANTA AGRO S.A.","2015",0
"602",309,"TERRA SANTA AGRO S.A.","2014",0
"603",309,"TERRA SANTA AGRO S.A.","2013",0
"604",309,"TERRA SANTA AGRO S.A.","2012",NA
"605",309,"TERRA SANTA AGRO S.A.","2011",NA
"606",309,"TERRA SANTA AGRO S.A.","2010",NA
"607",310,"POSITIVO INFORMATICA SA","2017",NA
"608",310,"POSITIVO INFORMATICA SA","2016",0
"609",310,"POSITIVO INFORMATICA SA","2015",0
"610",310,"POSITIVO INFORMATICA SA","2014",0
"611",310,"POSITIVO INFORMATICA SA","2013",0
"612",310,"POSITIVO INFORMATICA SA","2012",NA
"613",310,"POSITIVO INFORMATICA SA","2010",NA
"614",311,"LPS BRASIL CONSULTORIA DE IMOVEIS S/A","2017",NA
"615",311,"LPS BRASIL CONSULTORIA DE IMOVEIS S/A","2016",6
"616",311,"LPS BRASIL CONSULTORIA DE IMOVEIS S/A","2015",6
"617",311,"LPS BRASIL CONSULTORIA DE IMOVEIS S/A","2014",5
"618",311,"LPS BRASIL CONSULTORIA DE IMOVEIS S/A","2013",0
"619",311,"LPS BRASIL CONSULTORIA DE IMOVEIS S/A","2012",NA
"620",311,"LPS BRASIL CONSULTORIA DE IMOVEIS S/A","2011",NA
"621",311,"LPS BRASIL CONSULTORIA DE IMOVEIS S/A","2010",NA
"622",316,"TECNISA S/A","2017",NA
"623",316,"TECNISA S/A","2016",2
"624",316,"TECNISA S/A","2015",2
"625",316,"TECNISA S/A","2014",1
"626",316,"TECNISA S/A","2013",0
"627",316,"TECNISA S/A","2012",NA
"628",316,"TECNISA S/A","2011",NA
"629",316,"TECNISA S/A","2010",NA
"630",317,"RNI NEGÓCIOS IMOBILIÁRIOS S.A.","2017",NA
"631",317,"RNI NEGÓCIOS IMOBILIÁRIOS S.A.","2016",0
"632",317,"RNI NEGÓCIOS IMOBILIÁRIOS S.A.","2015",5
"633",317,"RNI NEGÓCIOS IMOBILIÁRIOS S.A.","2014",0
"634",317,"RNI NEGÓCIOS IMOBILIÁRIOS S.A.","2013",0
"635",317,"RNI NEGÓCIOS IMOBILIÁRIOS S.A.","2012",NA
"636",317,"RNI NEGÓCIOS IMOBILIÁRIOS S.A.","2011",NA
"637",317,"RNI NEGÓCIOS IMOBILIÁRIOS S.A.","2010",NA
"638",319,"PDG REALTY SA EMPREENDIMENTOS E PARTS - EM RECUPERAÇÃO JUDICIAL","2017",NA
"639",319,"PDG REALTY SA EMPREENDIMENTOS E PARTS - EM RECUPERAÇÃO JUDICIAL","2015",1
"640",319,"PDG REALTY SA EMPREENDIMENTOS E PARTS - EM RECUPERAÇÃO JUDICIAL","2014",0
"641",319,"PDG REALTY SA EMPREENDIMENTOS E PARTS - EM RECUPERAÇÃO JUDICIAL","2013",0
"642",319,"PDG REALTY SA EMPREENDIMENTOS E PARTS - EM RECUPERAÇÃO JUDICIAL","2012",NA
"643",319,"PDG REALTY SA EMPREENDIMENTOS E PARTS - EM RECUPERAÇÃO JUDICIAL","2011",NA
