"","Codigo","Companhia","Ano","Porcentagem.Conselheiros"
"644",319,"PDG REALTY SA EMPREENDIMENTOS E PARTS - EM RECUPERAÇÃO JUDICIAL","2010",NA
"645",320,"CAMARGO CORREA DESENVOLVIMENTO  IMOBILIARIO SA","2011",NA
"646",320,"CAMARGO CORREA DESENVOLVIMENTO  IMOBILIARIO SA","2010",NA
"647",321,"IGUATEMI EMPRESA DE SHOPPING CENTERS S/A","2017",NA
"648",321,"IGUATEMI EMPRESA DE SHOPPING CENTERS S/A","2016",0.666666666666667
"649",321,"IGUATEMI EMPRESA DE SHOPPING CENTERS S/A","2015",0
"650",321,"IGUATEMI EMPRESA DE SHOPPING CENTERS S/A","2014",2.66666666666667
"651",321,"IGUATEMI EMPRESA DE SHOPPING CENTERS S/A","2013",0
"652",321,"IGUATEMI EMPRESA DE SHOPPING CENTERS S/A","2012",NA
"653",321,"IGUATEMI EMPRESA DE SHOPPING CENTERS S/A","2011",NA
"654",321,"IGUATEMI EMPRESA DE SHOPPING CENTERS S/A","2010",NA
"655",323,"SÃO MARTINHO SA","2017",NA
"656",323,"SÃO MARTINHO SA","2016",0
"657",323,"SÃO MARTINHO SA","2015",5
"658",323,"SÃO MARTINHO SA","2014",0
"659",323,"SÃO MARTINHO SA","2013",NA
"660",323,"SÃO MARTINHO SA","2012",NA
"661",323,"SÃO MARTINHO SA","2011",NA
"662",323,"SÃO MARTINHO SA","2010",NA
"663",324,"EVEN CONSTRUTORA E INCORPORADORA S/A","2017",NA
"664",324,"EVEN CONSTRUTORA E INCORPORADORA S/A","2016",0
"665",324,"EVEN CONSTRUTORA E INCORPORADORA S/A","2015",0
"666",324,"EVEN CONSTRUTORA E INCORPORADORA S/A","2014",0
"667",324,"EVEN CONSTRUTORA E INCORPORADORA S/A","2013",0
"668",324,"EVEN CONSTRUTORA E INCORPORADORA S/A","2012",NA
"669",324,"EVEN CONSTRUTORA E INCORPORADORA S/A","2011",NA
"670",324,"EVEN CONSTRUTORA E INCORPORADORA S/A","2010",NA
"671",0,"BANCO SANTANDER (BRASIL) S.A.","2017",NA
"672",0,"BANCO SANTANDER (BRASIL) S.A.","2016",2.75
"673",0,"BANCO SANTANDER (BRASIL) S.A.","2015",2.75
"674",0,"BANCO SANTANDER (BRASIL) S.A.","2014",2
"675",0,"BANCO SANTANDER (BRASIL) S.A.","2013",0
"676",0,"BANCO SANTANDER (BRASIL) S.A.","2012",NA
"677",0,"BANCO SANTANDER (BRASIL) S.A.","2011",NA
"678",0,"BANCO SANTANDER (BRASIL) S.A.","2010",NA
"679",326,"CPFL ENERGIAS RENOVÁVEIS S.A.","2017",NA
"680",326,"CPFL ENERGIAS RENOVÁVEIS S.A.","2016",7
"681",326,"CPFL ENERGIAS RENOVÁVEIS S.A.","2015",5
"682",326,"CPFL ENERGIAS RENOVÁVEIS S.A.","2014",3.5
"683",326,"CPFL ENERGIAS RENOVÁVEIS S.A.","2013",0
"684",326,"CPFL ENERGIAS RENOVÁVEIS S.A.","2012",NA
"685",326,"CPFL ENERGIAS RENOVÁVEIS S.A.","2011",NA
"686",328,"BANCO PINE S/A","2017",NA
"687",328,"BANCO PINE S/A","2016",3
"688",328,"BANCO PINE S/A","2015",0
"689",328,"BANCO PINE S/A","2014",4
"690",328,"BANCO PINE S/A","2013",0
"691",328,"BANCO PINE S/A","2012",NA
"692",328,"BANCO PINE S/A","2011",NA
"693",328,"BANCO PINE S/A","2010",NA
"694",329,"JBS SA","2017",NA
"695",329,"JBS SA","2016",0
"696",329,"JBS SA","2015",0
"697",329,"JBS SA","2014",1
"698",329,"JBS SA","2013",0
"699",329,"JBS SA","2012",NA
"700",329,"JBS SA","2011",NA
"701",329,"JBS SA","2010",NA
"702",330,"JHSF PARTICIPAÇÕES SA","2017",NA
"703",330,"JHSF PARTICIPAÇÕES SA","2016",5.5
"704",330,"JHSF PARTICIPAÇÕES SA","2015",5.5
"705",330,"JHSF PARTICIPAÇÕES SA","2014",6
"706",330,"JHSF PARTICIPAÇÕES SA","2013",0
"707",330,"JHSF PARTICIPAÇÕES SA","2012",NA
"708",330,"JHSF PARTICIPAÇÕES SA","2011",NA
"709",330,"JHSF PARTICIPAÇÕES SA","2010",NA
"710",331,"METALFRIO SOLUTIONS S/A","2017",NA
"711",331,"METALFRIO SOLUTIONS S/A","2016",5
"712",331,"METALFRIO SOLUTIONS S/A","2015",5
"713",331,"METALFRIO SOLUTIONS S/A","2014",4
"714",331,"METALFRIO SOLUTIONS S/A","2013",0
"715",331,"METALFRIO SOLUTIONS S/A","2012",NA
"716",331,"METALFRIO SOLUTIONS S/A","2011",NA
"717",331,"METALFRIO SOLUTIONS S/A","2010",NA
"718",333,"FERTILIZANTES HERINGER SA","2017",NA
"719",333,"FERTILIZANTES HERINGER SA","2016",0
"720",333,"FERTILIZANTES HERINGER SA","2015",0
"721",333,"FERTILIZANTES HERINGER SA","2014",0
"722",333,"FERTILIZANTES HERINGER SA","2013",0
"723",333,"FERTILIZANTES HERINGER SA","2012",NA
"724",333,"FERTILIZANTES HERINGER SA","2011",NA
"725",333,"FERTILIZANTES HERINGER SA","2010",NA
"726",334,"CR2 EMPREENDIMENTOS IMOBILIÁRIOS S/A","2017",NA
"727",334,"CR2 EMPREENDIMENTOS IMOBILIÁRIOS S/A","2016",3.5
"728",334,"CR2 EMPREENDIMENTOS IMOBILIÁRIOS S/A","2015",4.5
"729",334,"CR2 EMPREENDIMENTOS IMOBILIÁRIOS S/A","2014",2.5
"730",334,"CR2 EMPREENDIMENTOS IMOBILIÁRIOS S/A","2013",NA
"731",334,"CR2 EMPREENDIMENTOS IMOBILIÁRIOS S/A","2012",NA
"732",334,"CR2 EMPREENDIMENTOS IMOBILIÁRIOS S/A","2011",NA
"733",334,"CR2 EMPREENDIMENTOS IMOBILIÁRIOS S/A","2010",NA
"734",335,"CIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELETRICA","2015",NA
"735",336,"BEMATECH  S/A","2013",NA
"736",336,"BEMATECH  S/A","2011",NA
"737",336,"BEMATECH  S/A","2010",NA
"738",338,"BANCO SOFISA SA","2015",NA
"739",338,"BANCO SOFISA SA","2014",4.66666666666667
"740",338,"BANCO SOFISA SA","2013",0
"741",338,"BANCO SOFISA SA","2012",NA
"742",338,"BANCO SOFISA SA","2011",NA
"743",339,"VIVER INCORP. E CONSTRUTORA S.A.- EM RECUPERAÇÃO JUDICIAL","2017",NA
"744",339,"VIVER INCORP. E CONSTRUTORA S.A.- EM RECUPERAÇÃO JUDICIAL","2016",5
"745",339,"VIVER INCORP. E CONSTRUTORA S.A.- EM RECUPERAÇÃO JUDICIAL","2015",5
"746",339,"VIVER INCORP. E CONSTRUTORA S.A.- EM RECUPERAÇÃO JUDICIAL","2014",3
"747",339,"VIVER INCORP. E CONSTRUTORA S.A.- EM RECUPERAÇÃO JUDICIAL","2013",0
"748",339,"VIVER INCORP. E CONSTRUTORA S.A.- EM RECUPERAÇÃO JUDICIAL","2012",NA
"749",339,"VIVER INCORP. E CONSTRUTORA S.A.- EM RECUPERAÇÃO JUDICIAL","2011",NA
"750",339,"VIVER INCORP. E CONSTRUTORA S.A.- EM RECUPERAÇÃO JUDICIAL","2010",NA
"751",340,"LOG-IN LOGISTICA INTERMODAL SA","2017",NA
"752",340,"LOG-IN LOGISTICA INTERMODAL SA","2016",0.666666666666667
"753",340,"LOG-IN LOGISTICA INTERMODAL SA","2015",0
"754",340,"LOG-IN LOGISTICA INTERMODAL SA","2014",1
"755",340,"LOG-IN LOGISTICA INTERMODAL SA","2013",0
"756",340,"LOG-IN LOGISTICA INTERMODAL SA","2012",NA
"757",340,"LOG-IN LOGISTICA INTERMODAL SA","2011",NA
"758",340,"LOG-IN LOGISTICA INTERMODAL SA","2010",NA
"759",341,"PARANA BANCO S.A.","2014",NA
"760",341,"PARANA BANCO S.A.","2013",0
"761",341,"PARANA BANCO S.A.","2012",NA
"762",341,"PARANA BANCO S.A.","2011",NA
"763",341,"PARANA BANCO S.A.","2010",NA
"764",342,"SLC AGRICOLA SA","2017",NA
"765",342,"SLC AGRICOLA SA","2016",0
"766",342,"SLC AGRICOLA SA","2015",1.5
"767",342,"SLC AGRICOLA SA","2014",1.5
"768",342,"SLC AGRICOLA SA","2013",0
"769",342,"SLC AGRICOLA SA","2012",NA
"770",342,"SLC AGRICOLA SA","2011",NA
"771",342,"SLC AGRICOLA SA","2010",NA
"772",343,"MASSA FALIDA DO BANCO CRUZEIRO DO SUL S/A","2010",NA
"773",344,"EZ TEC EMPREEND. E PARTICIPAÇÕES S/A","2017",NA
"774",344,"EZ TEC EMPREEND. E PARTICIPAÇÕES S/A","2016",6
"775",344,"EZ TEC EMPREEND. E PARTICIPAÇÕES S/A","2015",6
"776",344,"EZ TEC EMPREEND. E PARTICIPAÇÕES S/A","2014",4.5
"777",344,"EZ TEC EMPREEND. E PARTICIPAÇÕES S/A","2013",0
"778",344,"EZ TEC EMPREEND. E PARTICIPAÇÕES S/A","2012",NA
"779",344,"EZ TEC EMPREEND. E PARTICIPAÇÕES S/A","2011",NA
"780",344,"EZ TEC EMPREEND. E PARTICIPAÇÕES S/A","2010",NA
"781",345,"MARFRIG GLOBAL FOODS SA","2017",NA
"782",345,"MARFRIG GLOBAL FOODS SA","2016",3.6
"783",345,"MARFRIG GLOBAL FOODS SA","2015",0
"784",345,"MARFRIG GLOBAL FOODS SA","2014",3.5
"785",345,"MARFRIG GLOBAL FOODS SA","2013",0
"786",345,"MARFRIG GLOBAL FOODS SA","2012",NA
"787",345,"MARFRIG GLOBAL FOODS SA","2011",NA
"788",345,"MARFRIG GLOBAL FOODS SA","2010",NA
"789",346,"BANCO DAYCOVAL S.A.","2015",NA
"790",346,"BANCO DAYCOVAL S.A.","2014",3.5
"791",346,"BANCO DAYCOVAL S.A.","2013",0
"792",346,"BANCO DAYCOVAL S.A.","2012",NA
"793",346,"BANCO DAYCOVAL S.A.","2011",NA
"794",346,"BANCO DAYCOVAL S.A.","2010",NA
"795",347,"TEGMA GESTÃO LOGÍSTICA SA","2017",NA
"796",347,"TEGMA GESTÃO LOGÍSTICA SA","2016",0
"797",347,"TEGMA GESTÃO LOGÍSTICA SA","2015",0
"798",347,"TEGMA GESTÃO LOGÍSTICA SA","2014",1
"799",347,"TEGMA GESTÃO LOGÍSTICA SA","2013",0
"800",347,"TEGMA GESTÃO LOGÍSTICA SA","2012",NA
"801",347,"TEGMA GESTÃO LOGÍSTICA SA","2011",NA
"802",347,"TEGMA GESTÃO LOGÍSTICA SA","2010",NA
"803",350,"MAGNESITA REFRATARIOS S.A.","2017",NA
"804",350,"MAGNESITA REFRATARIOS S.A.","2016",0
"805",350,"MAGNESITA REFRATARIOS S.A.","2015",0
"806",350,"MAGNESITA REFRATARIOS S.A.","2014",3
"807",350,"MAGNESITA REFRATARIOS S.A.","2013",0
"808",350,"MAGNESITA REFRATARIOS S.A.","2012",NA
"809",350,"MAGNESITA REFRATARIOS S.A.","2011",NA
"810",352,"HELBOR EMPREENDIMENTOS S/A","2017",NA
"811",352,"HELBOR EMPREENDIMENTOS S/A","2016",6
"812",352,"HELBOR EMPREENDIMENTOS S/A","2015",6
"813",352,"HELBOR EMPREENDIMENTOS S/A","2014",6
"814",352,"HELBOR EMPREENDIMENTOS S/A","2013",NA
"815",352,"HELBOR EMPREENDIMENTOS S/A","2012",NA
"816",352,"HELBOR EMPREENDIMENTOS S/A","2011",NA
"817",352,"HELBOR EMPREENDIMENTOS S/A","2010",NA
"818",353,"BANCO INDUSVAL S.A.","2017",NA
"819",353,"BANCO INDUSVAL S.A.","2016",2.5
"820",353,"BANCO INDUSVAL S.A.","2015",2.5
"821",353,"BANCO INDUSVAL S.A.","2014",3
"822",353,"BANCO INDUSVAL S.A.","2013",0
"823",353,"BANCO INDUSVAL S.A.","2012",NA
"824",353,"BANCO INDUSVAL S.A.","2011",NA
"825",353,"BANCO INDUSVAL S.A.","2010",NA
"826",354,"REDECARD S/A","2011",NA
"827",354,"REDECARD S/A","2010",NA
"828",355,"BHG S.A. - BRAZIL HOSPITALITY GROUP","2014",NA
"829",355,"BHG S.A. - BRAZIL HOSPITALITY GROUP","2013",NA
"830",355,"BHG S.A. - BRAZIL HOSPITALITY GROUP","2012",NA
"831",355,"BHG S.A. - BRAZIL HOSPITALITY GROUP","2011",NA
"832",355,"BHG S.A. - BRAZIL HOSPITALITY GROUP","2010",NA
"833",356,"MRV ENGENHARIA E PARTICIPAÇÕES S/A","2017",NA
"834",356,"MRV ENGENHARIA E PARTICIPAÇÕES S/A","2016",0
"835",356,"MRV ENGENHARIA E PARTICIPAÇÕES S/A","2015",0
"836",356,"MRV ENGENHARIA E PARTICIPAÇÕES S/A","2014",1.25
"837",356,"MRV ENGENHARIA E PARTICIPAÇÕES S/A","2013",0
"838",356,"MRV ENGENHARIA E PARTICIPAÇÕES S/A","2012",NA
"839",356,"MRV ENGENHARIA E PARTICIPAÇÕES S/A","2011",NA
"840",356,"MRV ENGENHARIA E PARTICIPAÇÕES S/A","2010",NA
"841",357,"MINERVA S/A","2017",NA
"842",357,"MINERVA S/A","2016",2
"843",357,"MINERVA S/A","2015",2
"844",357,"MINERVA S/A","2014",2
"845",357,"MINERVA S/A","2013",0
"846",357,"MINERVA S/A","2012",NA
"847",357,"MINERVA S/A","2011",NA
"848",357,"MINERVA S/A","2010",NA
"849",358,"BANCO ABC BRASIL S/A","2017",NA
"850",358,"BANCO ABC BRASIL S/A","2016",6
"851",358,"BANCO ABC BRASIL S/A","2015",6
"852",358,"BANCO ABC BRASIL S/A","2014",2
"853",358,"BANCO ABC BRASIL S/A","2013",0
"854",358,"BANCO ABC BRASIL S/A","2012",NA
"855",358,"BANCO ABC BRASIL S/A","2011",NA
"856",358,"BANCO ABC BRASIL S/A","2010",NA
"857",359,"SPRINGS GLOBAL PARTICIPAÇÕES S/A","2017",NA
"858",359,"SPRINGS GLOBAL PARTICIPAÇÕES S/A","2016",4
"859",359,"SPRINGS GLOBAL PARTICIPAÇÕES S/A","2015",4
"860",359,"SPRINGS GLOBAL PARTICIPAÇÕES S/A","2014",7.75
"861",359,"SPRINGS GLOBAL PARTICIPAÇÕES S/A","2013",0
"862",359,"SPRINGS GLOBAL PARTICIPAÇÕES S/A","2012",NA
"863",359,"SPRINGS GLOBAL PARTICIPAÇÕES S/A","2011",NA
"864",359,"SPRINGS GLOBAL PARTICIPAÇÕES S/A","2010",NA
"865",360,"COMPANHIA PROVIDENCIA IND E COMERCIO","2014",NA
"866",360,"COMPANHIA PROVIDENCIA IND E COMERCIO","2013",NA
"867",360,"COMPANHIA PROVIDENCIA IND E COMERCIO","2012",NA
"868",360,"COMPANHIA PROVIDENCIA IND E COMERCIO","2011",NA
"869",361,"MULTIPLAN EMP. IMOBILIARIOS S/A","2017",NA
"870",361,"MULTIPLAN EMP. IMOBILIARIOS S/A","2016",9
"871",361,"MULTIPLAN EMP. IMOBILIARIOS S/A","2015",0
"872",361,"MULTIPLAN EMP. IMOBILIARIOS S/A","2014",8
"873",361,"MULTIPLAN EMP. IMOBILIARIOS S/A","2013",0
"874",361,"MULTIPLAN EMP. IMOBILIARIOS S/A","2012",NA
"875",361,"MULTIPLAN EMP. IMOBILIARIOS S/A","2011",NA
"876",361,"MULTIPLAN EMP. IMOBILIARIOS S/A","2010",NA
"877",362,"B2W - COMPANHIA DIGITAL","2017",NA
"878",362,"B2W - COMPANHIA DIGITAL","2016",6.33333333333333
"879",362,"B2W - COMPANHIA DIGITAL","2015",0
"880",362,"B2W - COMPANHIA DIGITAL","2014",5
"881",362,"B2W - COMPANHIA DIGITAL","2013",0
"882",362,"B2W - COMPANHIA DIGITAL","2012",NA
"883",362,"B2W - COMPANHIA DIGITAL","2011",NA
"884",362,"B2W - COMPANHIA DIGITAL","2010",NA
"885",363,"CAMBUCI SA","2017",NA
"886",363,"CAMBUCI SA","2016",0
"887",363,"CAMBUCI SA","2015",0
"888",363,"CAMBUCI SA","2014",0
"889",363,"CAMBUCI SA","2013",0
"890",363,"CAMBUCI SA","2012",NA
"891",363,"CAMBUCI SA","2011",NA
"892",364,"GENERAL SHOPPING BRASIL SA","2017",NA
"893",364,"GENERAL SHOPPING BRASIL SA","2016",4
"894",364,"GENERAL SHOPPING BRASIL SA","2015",4
"895",364,"GENERAL SHOPPING BRASIL SA","2014",4
"896",364,"GENERAL SHOPPING BRASIL SA","2013",0
"897",364,"GENERAL SHOPPING BRASIL SA","2012",NA
"898",364,"GENERAL SHOPPING BRASIL SA","2011",NA
"899",364,"GENERAL SHOPPING BRASIL SA","2010",NA
"900",365,"ESTACIO PARTICIPAÇÕES SA","2017",NA
"901",365,"ESTACIO PARTICIPAÇÕES SA","2016",0.714285714285714
"902",365,"ESTACIO PARTICIPAÇÕES SA","2015",0.714285714285714
"903",365,"ESTACIO PARTICIPAÇÕES SA","2014",0
"904",365,"ESTACIO PARTICIPAÇÕES SA","2013",0
"905",365,"ESTACIO PARTICIPAÇÕES SA","2012",NA
"906",365,"ESTACIO PARTICIPAÇÕES SA","2011",NA
"907",365,"ESTACIO PARTICIPAÇÕES SA","2010",NA
"908",367,"ALGAR TELECOM S/A","2017",NA
"909",367,"ALGAR TELECOM S/A","2016",1
"910",368,"CYRELA COMMERCIAL PROPERTIES SA EMP  PART","2017",NA
"911",368,"CYRELA COMMERCIAL PROPERTIES SA EMP  PART","2016",3.5
"912",368,"CYRELA COMMERCIAL PROPERTIES SA EMP  PART","2015",3.5
"913",368,"CYRELA COMMERCIAL PROPERTIES SA EMP  PART","2014",7
"914",368,"CYRELA COMMERCIAL PROPERTIES SA EMP  PART","2013",0
"915",368,"CYRELA COMMERCIAL PROPERTIES SA EMP  PART","2012",NA
"916",368,"CYRELA COMMERCIAL PROPERTIES SA EMP  PART","2011",NA
"917",368,"CYRELA COMMERCIAL PROPERTIES SA EMP  PART","2010",NA
"918",370,"MOURA DUBEUX ENGENHARIA S/A","2015",NA
"919",370,"MOURA DUBEUX ENGENHARIA S/A","2014",0
"920",370,"MOURA DUBEUX ENGENHARIA S/A","2013",0
"921",370,"MOURA DUBEUX ENGENHARIA S/A","2012",NA
"922",370,"MOURA DUBEUX ENGENHARIA S/A","2011",NA
"923",370,"MOURA DUBEUX ENGENHARIA S/A","2010",NA
"924",372,"DURATEX S.A.","2017",NA
"925",372,"DURATEX S.A.","2016",3.66666666666667
"926",372,"DURATEX S.A.","2015",3.66666666666667
"927",372,"DURATEX S.A.","2014",2.66666666666667
"928",372,"DURATEX S.A.","2013",0
"929",372,"DURATEX S.A.","2012",NA
"930",372,"DURATEX S.A.","2011",NA
"931",372,"DURATEX S.A.","2010",NA
"932",0,"CHINA CONSTRUCTION BANK(BRASIL) BANCO MÚLTIPLO S.A.","2014",NA
"933",0,"CHINA CONSTRUCTION BANK(BRASIL) BANCO MÚLTIPLO S.A.","2013",NA
"934",0,"CHINA CONSTRUCTION BANK(BRASIL) BANCO MÚLTIPLO S.A.","2012",NA
"935",0,"CHINA CONSTRUCTION BANK(BRASIL) BANCO MÚLTIPLO S.A.","2011",NA
"936",0,"CHINA CONSTRUCTION BANK(BRASIL) BANCO MÚLTIPLO S.A.","2010",NA
"937",375,"SUL AMERICA S/A","2017",NA
"938",375,"SUL AMERICA S/A","2016",6.16666666666667
"939",375,"SUL AMERICA S/A","2015",5.6
"940",375,"SUL AMERICA S/A","2014",8.16666666666667
"941",375,"SUL AMERICA S/A","2013",0
"942",375,"SUL AMERICA S/A","2012",NA
"943",375,"SUL AMERICA S/A","2011",NA
"944",375,"SUL AMERICA S/A","2010",NA
"945",376,"TRISUL S/A","2017",NA
"946",376,"TRISUL S/A","2016",0
"947",376,"TRISUL S/A","2015",0
"948",376,"TRISUL S/A","2014",0
"949",376,"TRISUL S/A","2013",0
"950",376,"TRISUL S/A","2012",NA
"951",376,"TRISUL S/A","2011",NA
"952",376,"TRISUL S/A","2010",NA
"953",377,"CONSTRUTORA TENDA S/A","2017",NA
"954",377,"CONSTRUTORA TENDA S/A","2016",0
"955",377,"CONSTRUTORA TENDA S/A","2015",0
"956",377,"CONSTRUTORA TENDA S/A","2014",2.6
"957",377,"CONSTRUTORA TENDA S/A","2013",0
"958",378,"J.MACEDO S/A","2017",NA
"959",378,"J.MACEDO S/A","2016",1
"960",378,"J.MACEDO S/A","2014",0
"961",378,"J.MACEDO S/A","2013",0
"962",378,"J.MACEDO S/A","2012",NA
"963",378,"J.MACEDO S/A","2011",NA
"964",379,"AMIL PARTICIPAÇÕES S/A","2011",NA
"965",379,"AMIL PARTICIPAÇÕES S/A","2010",NA
"966",380,"BRASIL BROKERS PARTICIPAÇÕES SA","2017",NA
"967",380,"BRASIL BROKERS PARTICIPAÇÕES SA","2016",0
"968",380,"BRASIL BROKERS PARTICIPAÇÕES SA","2011",0
"969",380,"BRASIL BROKERS PARTICIPAÇÕES SA","2010",NA
"970",381,"BANCO PAN SA","2017",NA
"971",381,"BANCO PAN SA","2016",0.6
"972",381,"BANCO PAN SA","2015",2
"973",381,"BANCO PAN SA","2014",3.33333333333333
"974",381,"BANCO PAN SA","2013",0
"975",381,"BANCO PAN SA","2012",NA
"976",381,"BANCO PAN SA","2011",NA
"977",381,"BANCO PAN SA","2010",NA
"978",382,"ENEVA S.A.","2017",NA
