"","company.name","company.code"
"1","BANCO DO BRASIL S.A.",1023
"2","ALPARGATAS SA",10456
"3","SARAIVA SA LIVREIROS EDITORES",10472
"4","SERGEN SERVS GERAIS DE ENG SA",10596
"5","SONDOTECNICA ENGENHARIA DE SOLOS S/A.",10880
"6","SPRINGER SA",10960
"7","WLM INDÚSTRIA E COMÉRCIO S.A.",11070
"8","BANCO DO ESTADO DE SERGIPE SA",1120
"9","TECNOSOLO S/A - EM RECUPERAÇÃO JUDICIAL",11207
"10","TECBLU - TECELAGEM BLUMENAU S/A.",11215
"11","TEKA TECELAGEM KUEHNRICH SA - EM RECUPERAÇÃO JUDICIAL",11223
"12","TEKNO S.A. INDÚSTRIA E COMÉRCIO",11231
"13","TELEC. BRASILEIRAS S.A. - TELEBRÁS",11258
"14","OI S.A. - EM RECUPERAÇÃO JUDICIAL",11312
"15","TELEMAR NORTE LESTE SA",11320
"16","CRISTAL PIGMENTOS DO BRASIL S.A.",11398
"17","BANESTES SA BANCO DO ESTADO DO ESPIRITO SANTO",1155
"18","UNIPAR CARBOCLORO S.A.",11592
"19","BANCO DO ESTADO DO PARÁ S/A.",1171
"20","VULCABRAS|AZALEIA S.A.",11762
"21","WEMBLEY SOCIEDADE ANÔNIMA",11800
"22","IOCHPE-MAXION SA",11932
"23","AZEVEDO & TRAVASSOS SA",11975
"24","WETZEL S.A. EM RECUPERAÇÃO JUDICIAL",11991
"25","BANCO DO ESTADO DO RIO GRANDE DO SUL SA",1210
"26","BOMBRIL SA",12190
"27","COSTA PINTO S.A.",12220
"28","JPSP INVESTIMENTOS E PARTICIPAÇÕES S.A.",12262
"29","BANCO DO NORDESTE DO BRASIL SA",1228
"30","INDS J B DUARTE SA",12319
"31","ITAUTEC S.A. - GRUPO ITAUTEC",12530
"32","RECRUSUL SA",12572
"33","KLABIN S.A.",12653
"34","SANSUY SA INDÚSTRIA  DE PLASTICOS",12696
"35","FIBRIA CELULOSE S.A.",12793
"36","SIDERURGICA J L ALIPERTI SA",12823
"37","RIMET EMPREEND. INDS. E COMERCIAIS S/A",12840
"38","CONST SULTEPA SA - EM RECUPERAÇÃO JUDICIAL",13030
"39","BANCO MERCANTIL DE INVESTIMENTOS S.A.",1309
"40","BANCO MERCANTIL BRASIL SA",1325
"41","JOSAPAR- JOAQUIM OLIVEIRA S/A PARTICIP",13285
"42","HAGA S.A. INDÚSTRIA E COMÉRCIO",13366
"43","ÉVORA S.A.",13412
"44","METALURGICA RIOSULENSE SA",13439
"45","POLPAR S.A.",13447
"46","PLASCAR PARTICIPAÇÕES INDUSTRIAIS S.A",13471
"47","MINUPAR PARTICIPACOES SA",13765
"48","PBG S/A",13773
"49","SÃO CARLOS EMPREENDS E PARTICIPAÇÕES S.A",13781
"50","BANCO ALFA DE INVESTIMENTO SA",1384
"51","CEMEPE INVESTIMENTOS SA",13854
"52","SUZANO PAPEL E CELULOSE SA",13986
"53","YARA BRASIL FERTILIZANTES",140
"54","VALE FERTILIZANTES S.A.",14028
"55","BFB LEASING S.A. ARRENDAMENTO MERCANTIL",14052
"56","RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES",14109
"57","TEC TOY S/A",14133
"58","ELETROPAULO METROPOLITANA EL.S.PAULO S.A",14176
"59","BRB-BANCO DE BRASILIA SA",14206
"60","DIBENS LEASING S.A.- ARREND. MERCANTIL",14214
"61","SNB PARTICIPACOES SA",14303
"62","COMPANHIA PARANAENSE DE ENERGIA",14311
"63","USINAS SIDERURGICAS DE MINAS GERAIS SA",14320
"64","WHIRLPOOL S.A",14346
"65","CIA ENERGÉTICA DE PERNAMBUCO - CELPE",14362
"66","WIEST SA",NA
"67","CIA SANEAMENTO BÁSICO ESTADO SÃO PAULO",14443
"68","COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB",14451
"69","CYRELA BRAZIL REALTY SA EMPRS E PARTS",14460
"70","CIA ELETRICIDADE DA BAHIA",14524
"71","VBC ENERGIA SA",14540
"72","M&G POLIÉSTER SA",14559
"73","ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.",14605
"74","NEUMARKT TRADE AND FINANCIAL CENTER S/A",14613
"75","NET SERVIÇOS DE COMUNICAÇÃO S.A.",14621
"76","SCHULZ SA",14664
"77","PARCOM PARTICIPACOES SA",14680
"78","CIA HERING",14761
"79","FORPART S.A. - EM LIQUIDAÇÃO",14796
"80","CIMS SA",14818
"81","COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO",14826
"82","HAUSCENTER SA",14850
"83","CIA ENERG CEARA - COELCE",14869
"84","GTD PARTICIPACOES SA",14915
"85","SANTHER FAB.DE PAPEL SANTA THEREZINHA SA",14923
"86","DIXIE TOGA SA",14931
"87","LITEL PARTICIPACOES SA",15091
"88","CCB BRASIL ARRENDAMENTO MERCANTIL S/A",15121
"89","BARDELLA SA INDS MECANICAS",1520
"90","ENERGISA SA",15253
"91","SAUIPE SA",15261
"92","RUMO MALHA NORTE S.A.",15300
"93","BOMBRIL HOLDING SA",15334
"94","ESPIRITO SANTO CENTRAIS ELETRICAS SA",15342
"95","FERROVIA CENTRO ATLANTICA SA",15369
"96","HOPI HARI SA",15377
"97","TERMINAIS PORT. DA PONTA DO FÉLIX S/A",15407
"98","ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.",15423
"99","BATTISTELLA ADM E PARTICIPAÇÕES S A",15458
"100","NEOENERGIA S.A",15539
"101","BAUMER SA",1562
"102","COMPANHIA DE GÁS DE SÃO PAULO - COMGÁS",15636
"103","GRUÇAI PARTICIPAÇÕES SA",15695
"104","EXCELSIOR ALIMENTOS SA.",1570
"105","RUMO MALHA SUL S.A.",15709
"106","SHOPPING CENTER TACARUNA SA",15733
"107","ELETROBRÁS PARTICIPAÇÕES S.A. - ELETROPAR",15784
"108","ITAITINGA PARTICIPACOES SA",15865
"109","GAFISA SA",16101
"110","AMERICEL SA",16195
"111","ELETRON SA",16209
"112","VALETRON SA",16225
"113","BELAPART SA",16233
"114","524 PARTICIPAÇOES SA",16284
"115","BRF S.A.",16292
"116","ROSSI RESIDENCIAL SA",16306
"117","521 PARTICIPAÇOES S.A. - EM LIQUIDAÇÃO EXTRAJUDICIAL",16330
"118","CIA ESTADUAL DE ÁGUAS E ESGOTOS - CEDAE",16373
"119","TAM S.A.",16390
"120","SUL 116 PARTICIPAÇÕES S.A.",16438
"121","NUMERAL 80 PARTICIPAÇÕES S.A.",16446
"122","EMP.NAC. DE COMÉRCIO, RÉDITO E PART. S.A. - ENCORPAR",16497
"123","RGE SUL DISTRIBUIDORA DE ENERGIA S.A.",16527
"124","RIO GRANDE ENERGIA SA",16535
"125","WTC RIO EMPREEND. E PARTICIPAÇÕES S.A.",16551
"126","BONAIRE PARTICIPAÇOES SA",16560
"127","SUDESTE SA",16586
"128","COMPANHIA ENERGÉTICA DO MARANHÃO CEMAR",16608
"129","CIA. DISTRIB. DE GÁS DO RIO DE JANEIRO",16616
"130","UPTICK PARTICIPACOES SA",16624
"131","GPC PARTICIPACOES SA",16632
"132","PORTO SEGURO SA",16659
"133","LIGA FUTEBOL SA",16691
"134","ALEF SA",16705
"135","INEPAR ENERGIA SA",16730
"136","BNDES PARTICIPAÇÕES S.A. - BNDESPAR",16772
"137","PRÓ METALURGIA SA - EM LIQUIDAÇÃO EXTRAJUDICIAL",1686
"138","CIA CAT. DE ÁGUAS E SANEAMENTO - CASAN",16861
"139","BICICLETAS MONARK SA",1694
"140","OPPORTUNITY ENERGIA E PARTICIPAÇÕES S.A.",16942
"141","DALETH PARTICIPAÇÕES SA - EM LIQUIDAÇÃO",16950
"142","EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.",16985
"143","EMAE-EMP.METROPOLITANA ÁGUAS ENERGIA S.A",16993
"144","ENGIE BRASIL ENERGIA S.A.",17329
"145","RET PARTICIPAÇÕES S/A",17337
"146","ZAIN PARTICIPAÇÕES S/A",17361
"147","FUTURETEL SA",17388
"148","TELINVEST SA",17418
"149","LONGDIS SA",17434
"150","LF TEL SA",17442
"151","RUMO S.A.",17450
"152","ELEKTRO REDES S.A.",17485
"153","CAPITALPART PARTICIPAÇÕES SA",17493
"154","NEWTEL PARTICIPACOES SA",17540
"155","INNCORP S.A.",17558
"156","CONCES DA ROD OSÓRIO-POA S/A - CONCEPA",17590
"157","TELE NORTE CELULAR PARTICIPAÇÕES SA",17604
"158","TIM PARTICIPAÇÕES SA",17639
"159","EMBRATEL PARTICIPAÇÕES SA",17647
"160","TELE NORTE LESTE PARTICIPAÇÕES SA",17655
"161","TELEFÔNICA BRASIL S.A.",17671
"162","VIVO PARTICIPAÇÕES SA",17710
"163","CBCC PARTICIPAÇÕES SA",NA
"164","MAORI SA",17779
"165","SUBESTAÇÃO ELETROMETRÔ S/A",17787
"166","BETAPART PARTICIPAÇÕES SA",17884
"167","SANTOS BRASIL PARTICIPAÇÕES S.A.",17892
"168","PEARSON SISTEMAS DO BRASIL S.A.",NA
"169","MMX MINERAÇÃO E METÁLICOS S.A. - EM RECUPERAÇÃO JUDICIAL",17914
"170","BRAZILIAN FINANCE & REAL ESTATE S.A.",17922
"171","RUMO MALHA PAULISTA S.A.",17930
"172","MRS LOGÍSTICA S/A",17949
"173","GAMA PARTICIPAÇÕES S.A.",17965
"174","KROTON EDUCACIONAL S.A.",17973
"175","ALTERE SECURITIZADORA S.A.",18066
"176","ALIUM PARTICIPAÇÕES SA",18082
"177","AETATIS SECURITIZADORA S.A.",18104
"178","COMPANHIA DE BEBIDAS DAS AMÉRICAS-AMBEV",18112
"179","CIA ENERGÉTICA DO RIO GRANDE DO NORTE",18139
"180","PÁTRIA COMPANHIA SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS",18236
"181","RASIP AGRO PASTORIL SA",18279
"182","CIBRASEC CIA BRASILEIRA DE SECURITIZAÇÃO",18287
"183","CENTRAIS ELÉTRICAS DO PARÁ S.A. - CELPA",18309
"184","PROMPT PARTICIPAÇÕES S.A.",18333
"185","AES TIETE SA",18350
"186","RIO PARANAPANEMA ENERGIA SA",18368
"187","CTEEP-CIA TRANSM ENERGIA ELÉTR. PAULISTA",18376
"188","RB CAPITAL COMPANHIA DE SECURITIZAÇÃO",18406
"189","IDEIASNET SA",18414
"190","REAL AI PIC SECURITIZADORA DE CREDITOS IMOBILIARIOS S.A.",18430
"191","ULTRAPAR PARTICIPAÇÕES SA",18465
"192","CLARION S/A AGROINDUSTRIAL",18490
"193","TERMINAL GARAGEM MENEZES CORTES SA",18538
"194","COMPANHIA DE ÁGUA E ESGOTO DO CEARÁ",18546
"195","INVESTCO S/A",18589
"196","DTCOM - DIRECT TO COMPANY S.A.",18597
"197","CIA. DE SANEAMENTO DO PARANÁ - SANEPAR",18627
"198","PRIVATINVEST PARTICIPAÇÕES SA",18635
"199","ARAUCÁRIA PARTICIPAÇÕES SA",18651
"200","CPFL ENERGIA SA",18660
"201","TELEMAR PARTICIPAÇÕES SA",18678
"202","CIA DE PARTICIPAÇÕES ALIANÇA DA BAHIA",18708
"203","CEMIG TELECOMUNICAÇÕES S/A",18716
"204","BRADESPAR S/A",18724
"205","BRAZILIAN SECURITIES CIA SECURITIZAÇÃO",18759
"206","INVEST.E PART.EM INFRA-ESTR.S/A-INVEPAR",18775
"207","CCR S.A.",18821
"208","VICUNHA SIDERURGIA SA",18902
"209","CPFL GERAÇÃO DE ENERGIA S/A",18953
"210","ANHANGUERA EDUCACIONAL PARTICIPAÇÕES S.A.",18961
"211","AES TIETÊ ENERGIA S.A",18970
"212","VOTORANTIM FINANÇAS SA",18988
"213","ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S/A",18996
"214","EMPR. CONCESS. DE RODOVIAS DO NORTE S.A.",19011
"215","BROOKFIELD SÃO PAULO EMPREENDIMENTOS IMOBILIÁRIOS S.A.",19046
"216","ANDRADE GUTIERREZ PARTICIPAÇÕES SA",19062
"217","DOMMO EMPREENDIMENTOS IMOBILIÁRIOS S.A.",19070
"218","COARI PARTICIPAÇÕES SA",19089
"219","CAIANDA PARTICIPAÇÕES SA",19097
"220","LIQ PARTICIPAÇÕES S.A.",19100
"221","CABINDA PARTICIPAÇÕES SA",19119
"222","CACONDE PARTICIPAÇÕES SA",19135
"223","RODONORTE - CONC. ROD. INTEGRADAS S.A.",19151
"224","NOVAMARLIM PARTICIPAÇÕES S/A",NA
"225","SANEAMENTO DE GOIAS SA",19186
"226","NOVAMARLIM PETROLEO SA",NA
"227","CONCESSIONARIA RIO-TERESOPOLIS SA",19208
"228","CP CIMENTO E PARTICIPAÇÕES  S/A",19216
"229","NOVA AÇÃO PARTICIPAÇÕES S.A.",19224
"230","PRODUTORES ENERGETICOS DE MANSO SA",19232
"231","CIA DE RECUPERAÇÃO SECUNDÁRIA",19240
"232","QUATTOR PETROQUÍMICA S.A.",NA
"233","CIA PIRATININGA DE FORÇA E LUZ",19275
"234","BIOMM SA",19305
"235","AES ELPA SA",19313
"236","TPI - TRIUNFO PARTICIPACOES E INVESTIMENTOS S.A.",19330
"237","ITAÚ UNIBANCO HOLDING S.A.",19348
"238","REC SAO BERNARDO SECURITIZADORA DE CREDITOS IMOBILIARIOS S.A.",19356
"239","ITAPEBI GERAÇÃO DE ENERGIA S/A",19364
"240","BRPR 51 SECURITZADORA CRED IMOB SA",19372
"241","BRPR 53 SECURITZADORA CRED IMOB SA",19380
"242","CIA PROVINCIA DE SECURITIZAÇÃO CRED IMOB",19429
"243","ANDRADE GUTIERREZ CONCESSOES SA",19437
"244","COMPANHIA DE SANEAMENTO DE MINAS GERAIS",19445
"245","ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.",19453
"246","BGPAR SA",19500
"247","PIPA CIA SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS",19518
"248","FIBRA CIA SECURITIZADORA CRED IMOB",19542
"249","NATURA COSMETICOS SA",19550
"250","GOL LINHAS AEREAS INTELIGENTES SA",19569
"251","CONCESSIONÁRIA RODOVIA PRESIDENTE DUTRA S/A",19577
"252","UNIVER CIDADE TRUST DE RECEBIVEIS SA",19585
"253","SANESALTO SANEAMENTO SA",19593
"254","BAESA-ENERGETICA BARRA GRANDE SA",19607
"255","GRENDENE SA",19615
"256","DIAGNOSTICOS DA AMERICA SA",19623
"257","INTERCEMENT BRASIL SA",19631
"258","BRADESCO LEASING S.A. - ARRENDAMENTO MERCANTIL",19640
"259","POMIFRUTAS S/A",19658
"260","BTG PACTUAL SECURITIZADORA S.A",19690
"261","BRASMOTOR SA",1970
"262","BI CIA SECURITIZADORA DE CREDITOS IMOBILIARIOS",19704
"263","BRAZIL REALTY CIA SECURITIZADORA DE CREDITOS IMOLIARIOS",19720
"264","LOCALIZA RENT A CAR SA",19739
"265","BETA SECURITIZADORA S/A",19747
"266","EDP ENERGIAS DO BRASIL S/A",19763
"267","ARTERIS S.A.",19771
"268","REC 844 SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS S.A.",19810
"269","COSAN SA INDUSTRIA E COMERCIO",19836
"270","SAFRA LEASING SA ARRENDAMENTO  MERCANTIL",19844
"271","TERMOPERNAMBUCO SA",19852
"272","RB CAPITAL SECURITIZADORA S.A.",19860
"273","LIGHT SA",19879
"274","UNIVERSO ONLINE SA",19887
"275","BRPR 45 SECURITZADORA CRED IMOB SA",19895
"276","BR MALLS PARTICIPAÇOES S.A.",19909
"277","TEMPO PARTICIPAÇOES S/A",19917
"278","BR PROPERTIES S.A.",19925
"279","ITAUSEG PARTICIPAÇÕES SA",19933
"280","BRPR 55 SECURITZADORA CRED IMOB SA",19941
"281","BRPR 52 SECURITZADORA CRED IMOB SA",19976
"282","BRPR 56 SECURITZADORA CRED IMOB SA",19984
"283","TOTVS S.A",19992
"284","XX DE NOVEMBRO INVESTIMENTOS E PARTICIPAÇÕES S.A",20001
"285","EQUATORIAL ENERGIA S/A",20010
"286","VALID SOLUÇÕES E SERVIÇOS DE SEGURANÇA EM MEIOS DE PAGAMENTO E IDENTIFICAÇÃO S.A.",20028
"287","BRASILAGRO CIA BRAS DE PROP AGRICOLAS",20036
"288","CSU CARDSYSTEM S/A",20044
"289","DINAMICA ENERGIA S/A",20052
"290","LUPATECH S/A - EM RECUPERAÇÃO JUDICIAL",20060
"291","UNI CIDADE SPTRUST DE RECEBÍVEIS SA",20079
"292","EMBRAER S.A.",20087
"293","ODONTOPREV S/A",20125
"294","BV LEASING - ARRENDAMENTO MERCANTIL S/A",20133
"295","CREMER SA",20141
"296","AFLUENTE GERAÇÃO DE ENERGIA ELÉTRICA S.A.",20150
"297","ÓLEO E GÁS PARTICIPAÇÕES S/A",20168
"298","CENTENNIAL ASSET PART. MINAS-RIO S/A",20176
"299","CCX CARVÃO DA COLOMBIA S.A.",20184
"300","CONCESSIONÁRIA DO SISTEMA ANHANGUERA-BANDEIRANTES S.A.",20192
"301","AMPLA INVESTIMENTOS E SERVIÇOS S/A",20214
"302","GAIA SECURITIZADORA S/A",20222
"303","TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.",20257
"304","BROOKFIELD INCORPORAÇÕES S.A.",20265
"305","CEMIG DISTRIBUIÇÃO S/A",20303
"306","CEMIG GERAÇÃO E TRANSMISSÃO S/A",20320
"307","M DIAS BRANCO SA IND E COM DE ALIMENTOS",20338
"308","PROFARMA DISTRIB. PRODUTOS FARMACEUTICOS",20346
"309","TERRA SANTA AGRO S.A.",20354
"310","POSITIVO INFORMATICA SA",20362
"311","LPS BRASIL CONSULTORIA DE IMOVEIS S/A",20370
"312","BUETTNER SA IND E COMERCIO - EM RECUPERAÇÃO JUDICIAL",2038
"313","TC SECURITIES CIA DE SECURITIZAÇÃO",20389
"314","CONCESSIONARIA ECOVIAS DOS IMIGRANTES SA",20397
"315","ONE PROPERTIES S.A.",20419
"316","TECNISA S/A",20435
"317","RNI NEGÓCIOS IMOBILIÁRIOS S.A.",20451
"318","TFA SECURITIZADORA S/A",20460
"319","PDG REALTY SA EMPREENDIMENTOS E PARTS - EM RECUPERAÇÃO JUDICIAL",20478
"320","CAMARGO CORREA DESENVOLVIMENTO  IMOBILIARIO SA",20486
"321","IGUATEMI EMPRESA DE SHOPPING CENTERS S/A",20494
"322","TAIPE TRANCOSO EMPREENDIMENTOS S/A",20508
"323","SÃO MARTINHO SA",20516
"324","EVEN CONSTRUTORA E INCORPORADORA S/A",20524
"325","BANCO SANTANDER (BRASIL) S.A.",20532
"326","CPFL ENERGIAS RENOVÁVEIS S.A.",20540
"327","SANTANDER LEASING S.A. ARRENDAMENTO MERCANTIL",20559
"328","BANCO PINE S/A",20567
"329","JBS SA",20575
"330","JHSF PARTICIPAÇÕES SA",20605
"331","METALFRIO SOLUTIONS S/A",20613
"332","CAFE SOLUVEL BRASILIA SA",2062
"333","FERTILIZANTES HERINGER SA",20621
"334","CR2 EMPREENDIMENTOS IMOBILIÁRIOS S/A",20630
"335","CIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELETRICA",20648
"336","BEMATECH  S/A",20656
"337","BRC SECURITIZADORA SA",20672
"338","BANCO SOFISA SA",20680
"339","VIVER INCORP. E CONSTRUTORA S.A.- EM RECUPERAÇÃO JUDICIAL",20702
